Category,Exam Name,PDF Name,PDF Link
U.G. University Examination Supplementary - 2024 / 2025,1st Year  M.B.B.S. August-September-2025,1st_mbbs_aug-sep-2025.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_aug-sep-2025.pdf
U.G. University Examination Supplementary - 2024 / 2025,1st Year M.B.B.S. September-2024,1st_mbbs_sep-2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_sep-2024.pdf
U.G. University Examination Supplementary - 2024 / 2025,3rd Year M.B.B.S. Part-1 January-2025,3rd_mbbs_part-1_january-2025.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-1_january-2025.pdf
U.G. University Examination Supplementary - 2024 / 2025,3rd Year M.B.B.S. Part-2 March/April-2025,3rd_mbbs_part_2_march_april-2025.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part_2_march_april-2025.pdf
U.G. University Examination Supplementary - 2024 / 2025,3rd Year M.B.B.S. Part-1 January-2026,3rd_mbbs_part_1_jan_2026.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part_1_jan_2026.pdf
U.G. University Examination Supplementary - 2024 / 2025,3rd Year M.B.B.S  Part-2 March-26,3rd_mbbs_part2_march_26.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part2_march_26.pdf
U.G. University Examination - 2024 / 2025,1st Year M.B.B.S. August - 2024,1st_mbbs_august-2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_august-2024.pdf
U.G. University Examination - 2024 / 2025,3rd Year M.B.B.S. Part-1 December-2024,3rd_mbbs_p-1_dec-2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_p-1_dec-2024.pdf
U.G. University Examination - 2024 / 2025,3rd Year M.B.B.S. Part-2 January-2025,3rd_mbbs_old_new_part_2_jan_2025.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_old_new_part_2_jan_2025.pdf
U.G. University Examination - 2024 / 2025,3rd Year M.B.B.S. Part-1 November-2025-2026,3rd_mbbs_part_1_november_25.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part_1_november_25.pdf
U.G. University Examination Supplementary - 2024,1st Year M.B.B.S. January-2024,1st_year_jan_2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_year_jan_2024.pdf
U.G. University Examination Supplementary - 2024,3rd Year M.B.B.S. Part-1 February-2024,3rd_year_part_1_feb_2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_year_part_1_feb_2024.pdf
U.G. University Examination Nov/Dec-2023 And Jan/Feb-2024,1st Year M.B.B.S. November-2023,1st_mbbs_nov-2023.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_nov-2023.pdf
U.G. University Examination Nov/Dec-2023 And Jan/Feb-2024,3rd Year M.B.B.S. Part-1 December-2023,3rd_mbbs_part-1_dec-2023.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-1_dec-2023.pdf
U.G. University Examination Nov/Dec-2023 And Jan/Feb-2024,2nd Year M.B.B.S. February-2024,2nb_mbbs_feb-2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=2nb_mbbs_feb-2024.pdf
U.G. University Examination Nov/Dec-2023 And Jan/Feb-2024,3rd Year M.B.B.S. Part-2 Jan/Feb-2024,3rd_year_m.b.b.s._part-2_jan-feb-2024.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_year_m.b.b.s._part-2_jan-feb-2024.pdf
U.G. University Examination March/April/May Supplementary - 2023,1st Year M.B.B.S. April-2023,1st_mbbs_april-2023_supplementary.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_april-2023_supplementary.pdf
U.G. University Examination March/April/May Supplementary - 2023,2nd Year M.B.B.S. March-2023,2nd_mbbs_march-2023_supplementary.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=2nd_mbbs_march-2023_supplementary.pdf
U.G. University Examination March/April/May Supplementary - 2023,3rd Year M.B.B.S. Part-1 April-2023,3rd_mbbs_part-1_april_2023_supplementary.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-1_april_2023_supplementary.pdf
U.G. University Examination March/April/May Supplementary - 2023,3rd Year M.B.B.S. Part-2 May/June-2023,3rd_mbbs_part-2_may-june_23_supplementary.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-2_may-june_23_supplementary.pdf
U.G. University Examination January - 2023,1st Year M.B.B.S.,1st_mbbs_jan_-_23.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_mbbs_jan_-_23.pdf
U.G. University Examination January - 2023,2nd Year M.B.B.S.,2nd_mbbs_jan_-_23.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=2nd_mbbs_jan_-_23.pdf
U.G. University Examination January - 2023,3rd Year M.B.B.S. Part-1,3rd_mbbs_part-1_jan_-_23.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-1_jan_-_23.pdf
U.G. University Examination January - 2023,3rd Year M.B.B.S. Part-2,3rd_mbbs_part-2_jan_-_23.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_mbbs_part-2_jan_-_23.pdf
U.G. University Examination January - 2022,1st Year M.B.B.S. January-2022,1st_year_mbbs_jan-2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_year_mbbs_jan-2022.pdf
U.G. University Examination January - 2022,2nd Year M.B.B.S University Examination January-2022,pathology_jan22.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=pathology_jan22.pdf
U.G. University Examination January - 2022,2nd Year M.B.B.S University Examination January-2022,microbiology_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=microbiology_jan_2022.pdf
U.G. University Examination January - 2022,2nd Year M.B.B.S University Examination January-2022,pharmacology_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=pharmacology_jan_2022.pdf
U.G. University Examination January - 2022,2nd Year M.B.B.S University Examination January-2022,forensic_medicine_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=forensic_medicine_jan_2022.pdf
U.G. University Examination January - 2022,"3rd Year M.B.B.S., Part-I",psm_phase_1_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=psm_phase_1_jan_2022.pdf
U.G. University Examination January - 2022,"3rd Year M.B.B.S., Part-I",ophthalmology_phase_1_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=ophthalmology_phase_1_jan_2022.pdf
U.G. University Examination January - 2022,"3rd Year M.B.B.S., Part-I",ent_phase_1_jan_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=ent_phase_1_jan_2022.pdf
U.G. University Examination January - 2022,"3rd Year M.B.B.S., Part-II",3rd_year_part-2_jan_feb_2022.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=3rd_year_part-2_jan_feb_2022.pdf
U.G. University Examination January/February - 2021,1st Year M.B.B.S. (January-2021) (Old & New CBME Pattern),1st_year_mbbs_jan-2021.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=1st_year_mbbs_jan-2021.pdf
U.G. University Examination January/February - 2021,2nd Year M.B.B.S. (February-2021),feb21_2nd_year.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=feb21_2nd_year.pdf
U.G. University Examination January/February - 2021,3rd Year M.B.B.S. Part-1 (February-2021),examination_paper_202101301312.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=examination_paper_202101301312.pdf
U.G. University Examination January/February - 2021,3rd Year M.B.B.S. Part-2 (February-2021),feb21_3rd_year_p_2.pdf,https://gmcsurat.edu.in/lib/exe/fetch.php?media=feb21_3rd_year_p_2.pdf
,,"2nd Year, 3rd Year(Part-I) & 3rd Year(Part-II) M.B.B.S August-2020 Exam Papers",https://gmcsurat.edu.in/lib/exe/fetch.php?media=ug_papers_aug-2020.pdf
