Year,"Sr No",Date,Title,Subject,Judgemental_Status,"Link URL","Judgemental Summary"
2024,12,26-09-2024,"V. SENTHIL BALAJI vs THE DEPUTY DIRECTORCrl.A. No. 4011/2024","Power of constitutional courts to grant bail for offences in statutes with stringent bail conditions","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=127212024&type=j&order_date=2024-09-26&from=latest_judgements_order,[]
2024,13,23-09-2024,"JUST RIGHTS FOR CHILDREN ALLIANCE vs S. HARISHCrl.A. No. 2161-2162/2024","Whether viewing child sexual exploitation and abuse material is punishable under the Protection of Children from Sexual Offences Act, 2012","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=85622024&type=j&order_date=2024-09-23&from=latest_judgements_order,[]
2024,14,13-09-2024,"ARVIND KEJRIWAL vs CENTRAL BUREAU OF INVESTIGATIONCrl.A. No. 3816/2024","Whether the arrest of Mr. Arvind Kejriwal was legal and is he entitled to bail in the CBI case","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=362312024&type=j&order_date=2024-09-13&from=latest_judgements_order,[]
2024,15,23-08-2024,"SHAJAN SKARIA vs THE STATE OF KERALACrl.A. No. 2622/2024","Extent of bar against the grant of anticipatory bail in SC/ST offences","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=260152023&type=j&order_date=2024-08-23&from=latest_judgements_order,[]
2024,16,20-08-2024,"IN RE: ALLEGED RAPE AND MURDER INCIDENT OF A TRAINEE DOCTOR IN R.G. KAR MEDICAL COLLEGE AND HOSPITAL, KOLKATA AND RELATED ISSUES vs SMW(Crl) No. 2/2024","Urgent need to formulate institutional safety measures for medical professionals following the murder and alleged rape of a doctor in Kolkata.",PDF,https://main.sci.nic.in/supremecourt/2024/37351/37351_2024_1_66_54902_Judgement_20-Aug-2024.pdf,[]
2024,17,20-08-2024,"IN RE: RIGHT TO PRIVACY OF ADOLESCENTS vs SMW(C) No. 3/2023","Use of judicial discretion when quashing rape conviction under IPC and POCSO","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=512082023&type=j&order_date=2024-08-20&from=latest_judgements_order,[]
2024,18,14-08-2024,"MINERAL AREA DEVELOPMENT AUTHORITY ETC. vs M/S STEEL AUTHORITY OF INDIA .C.A. No. 4056-4064/1999","Whether the judgment in Mineral Area Development Authority v. M/S Steel Authority of India  should be given prospective effect.","Argument Transcript",https://www.sci.gov.in/wp-admin/admin-ajax.php?action=get_court_pdf&diary_no=90121999&type=j&order_date=2024-07-31&from=transcribed_arguments,[]
2024,19,09-08-2024,"MANISH SISODIA vs DIRECTORATE OF ENFORCEMENTCrl.A. No. 3295/2024","Whether Manish Sisodia is entitled to bail due to prolonged incarceration and delay in trial","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=292662024&type=j&order_date=2024-08-09&from=latest_judgements_order,[]
2024,20,05-08-2024,"GOVERNMENT OF NCT OF DELHI vs OFFICE OF LIEUTENANT GOVERNOR OF DELHIW.P.(C) No. 348/2023","Whether the Lieutenant Governor of Delhi is bound by the aid and advice of the elected Delhi Government when nominating members of the Municipal Corporation of Delhi","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=106972023&type=j&order_date=2024-08-05&from=latest_judgements_order,[]
2024,21,01-08-2024,"THE STATE OF PUNJAB vs DAVINDER SINGHC.A. No. 2317/2011","States' power to sub-classify Scheduled Castes for providing reservation","Argument Transcripts",https://cdnbbsr.s3waas.gov.in/s3ec0490f1f4972d133619a60c30f3559e/uploads/2024/02/2024020923.pdf,[]
2024,22,30-07-2024,"GAURAV KUMAR vs UNION OF INDIAW.P.(C) No. 352/2023","Whether State Bar Councils can charge a higher enrollment fees than set out in the Advocates Act.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=84092023&type=j&order_date=2024-07-30&from=latest_judgements_order,[]
2024,23,25-07-2024,"MINERAL AREA DEVELOPMENT AUTHORITY ETC. vs M/S STEEL AUTHORITY OF INDIA .C.A. No. 4056-4064/1999","Whether states have the power to tax mineral rights and mine bearing lands and whether royalty on mining leases is a tax.","Argument Transcripts",https://cdnbbsr.s3waas.gov.in/s3ec0490f1f4972d133619a60c30f3559e/uploads/2024/02/2024022875.pdf,[]
2024,24,23-07-2024,"GENE CAMPAIGN . vs UNION OF INDIAW.P.(C) No. 115/2004","Challenge against the approval of hybrid transgenic mustard DMH-11 for environmental release.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=6612004&type=j&order_date=2024-07-23&from=latest_judgements_order,[]
2024,25,12-07-2024,"ARVIND KEJRIWAL vs DIRECTORATE OF ENFORCEMENTCrl.A. No. 2493/2024","Challenging the validity of the arrest of Chief Minister of Delhi","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=163502024&type=j&order_date=2024-07-12&from=latest_judgements_order,[]
2024,26,11-07-2024,"MD. RAHIM ALI @ ABDUR RAHIM vs THE STATE OF ASSAMC.A. No. 7332/2024","Standard for initiating proceedings doubting an individual's nationality under the Foreigners Act, 1946.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=206742017&type=j&order_date=2024-07-11&from=latest_judgements_order,[]
2024,27,08-07-2024,"FRANK VITUS vs NARCOTICS CONTROL BUREAUCrl.A. No. 2814-2815/2024","Whether an accused can be required to share their location on Google Maps as a bail condition.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=66872023&type=j&order_date=2024-07-08&from=latest_judgements_order,[]
2024,28,15-05-2024,"PRABIR PURKAYASTHA vs STATE (NCT OF DELHI)Crl.A. No. 2577/2024","Challenge to arrest under Unlawful Activities (Prevention) Act, 1967 and need to inform accused of grounds of arrest in writing.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=428962023&type=j&order_date=2024-05-15&from=latest_judgements_order,[]
2024,29,10-05-2024,"ARVIND KEJRIWAL vs DIRECTORATE OF ENFORCEMENTCrl.A. No. 2493/2024","Interim bail for the Chief Minister of Delhi.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=163502024&type=j&order_date=2024-05-10&from=latest_judgements_order,[]
2024,30,01-05-2024,"SHARIF AHMAD vs THE STATE OF UTTAR PRADESH HOME DEPARTMENT SECRETARYCrl.A. No. 2357/2024","When is a chargesheet complete under the Code of Criminal Procedure, 1973.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=38732017&type=j&order_date=2024-05-01&from=latest_judgements_order,[]
2024,31,26-04-2024,"ASSOCIATION FOR DEMOCRATIC REFORMS vs ELECTION COMMISSION OF INDIAW.P.(C) No. 434/2023","Challenge to the integrity of Electronic Voting Machines (EVMs).","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=108572023&type=j&order_date=2024-04-26&from=latest_judgements_order,[]
2024,32,21-03-2024,"M.K. RANJITSINH vs UNION OF INDIAW.P.(C) No. 838/2019","Steps needed to protect the Great Indian Bustard from potential extinction.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=207542019&type=j&order_date=2024-03-21&from=latest_judgements_order,[]
2024,33,21-03-2024,"NOBLE M PAIKADA vs UNION OF INDIAC.A. No. 1628-1629/2021","Challenge to exemptions from environmental clearances for roads and pipelines.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=59842021&type=j&order_date=2024-03-21&from=latest_judgements_order,[]
2024,34,18-03-2024,"NAVAS @ MULANAVAS vs STATE OF KERALACrl.A. No. 1215/2011","Suitable term of imprisonment for murder.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=176072010&type=j&order_date=2024-03-18&from=latest_judgements_order,[]
2024,35,11-03-2024,"DEVU G. NAIR vs THE STATE OF KERALACrl.A. No. 1730/2024","Habeas corpus petition to secure release of relationship-partner from parents.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=50272023&type=j&order_date=2024-03-11&from=latest_judgements_order,[]
2024,36,07-03-2024,"JAVED AHMAD HAJAM vs THE STATE OF MAHARASHTRACrl.A. No. 886/2024","Quashing of criminal proceedings against individual for WhatsApp status critical of government policy.",PDF,https://webapi.sci.gov.in/supremecourt/2023/20359/20359_2023_8_1501_51218_Judgement_07-Mar-2024.pdf,[]
2024,37,04-03-2024,"SITA SOREN vs UNION OF INDIACrl.A. No. 451/2019","Whether a legislator enjoys constitutional immunity from accusations of accepting bribes in connection with their vote in Parliament or a state legislature.",PDF,https://main.sci.gov.in/supremecourt/2014/10177/10177_2014_1_1501_51211_Judgement_04-Mar-2024.pdf,[]
2024,38,29-02-2024,"HIGH COURT BAR ASSOCIATION ALLAHABAD vs THE STATE OF UTTAR PRADESHCrl.A. No. 3589/2023","Whether interim orders passed by High Courts automatically expire after six months.",PDF,https://webapi.sci.gov.in/supremecourt/2023/47928/47928_2023_1_1501_51053_Judgement_29-Feb-2024.pdf,[]
2024,39,20-02-2024,"KULDEEP KUMAR vs U.T. CHANDIGARHC.A. No. 2874/2024","Challenge to the mayoral elections of the Chandigarh Municipal Corporation.",PDF,https://webapi.sci.gov.in/supremecourt/2024/4999/4999_2024_1_15_50631_Judgement_20-Feb-2024.pdf,[]
2024,40,15-02-2024,"ASSOCIATION FOR DEMOCRATICS REFORMS vs UNION OF INDIAW.P.(C) No. 880/2017","Challenge to Electoral Bonds scheme.","Argument Transcripts",https://cdnbbsr.s3waas.gov.in/s3ec0490f1f4972d133619a60c30f3559e/uploads/2024/01/2024012592.pdf,[]
2024,41,08-01-2024,"BILKIS YAKUB RASOOL vs UNION OF INDIAW.P.(Crl.) No. 491/2022","Challenge to the remission orders passed by the State of Gujarat releasing individuals convicted of gang rape during communal rights.",PDF,https://webapi.sci.gov.in/supremecourt/2022/38741/38741_2022_12_1501_49383_Judgement_08-Jan-2024.pdf,[]
2024,42,03-01-2024,"VISHAL TIWARI vs UNION OF INDIAW.P.(C) No. 162/2023","Plea challenging SEBI's investigation into the Adani Group and seeking constitution of Special Investigation Team (SIT).",PDF,https://main.sci.gov.in/supremecourt/2023/5354/5354_2023_1_1501_49132_Judgement_03-Jan-2024.pdf,[]
2025,1,19-12-2025,"M.K. RANJITSINH vs UNION OF INDIAW.P.(C) No. 838/2019","Conservation of Great Indian Bustard (GIB) and Lesser Florican (LF) vis-a-vis Renewable Energy Development","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=207542019&type=j&order_date=2025-12-19&from=latest_judgements_order,[]
2025,2,15-12-2025,"STATE OF U.P. vs AJMAL BEG ETC.Crl.A. No. 132-133/2017","Directions issued to address ineffective implementation and misuse of the dowry law","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=411902013&type=j&order_date=2025-12-15&from=latest_judgements_order,[]
2025,3,10-12-2025,"DR SOHAIL MALIK vs UNION OF INDIAC.A. No. 404/2024","Jurisdiction of Internal Complaints Committee (ICC) under the POSH Act over respondent from different Central Government department","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=267922023&type=j&order_date=2025-12-10&from=latest_judgements_order,[]
2025,4,20-11-2025,"IN RE : ASSENT, WITHHOLDING OR RESERVATION OF BILLS BY THE GOVERNOR AND THE PRESIDENT OF INDIA vs SPL.REF. No. 1/2025","Scope of constitutional powers, discretion and judicial review in the assent, withholding and reservation of Bills by the Governor and the President under Articles 200 and 201","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=391572025&type=j&order_date=2025-11-20&from=latest_judgements_order,[]
2025,5,06-11-2025,"MIHIR RAJESH SHAH vs THE STATE OF MAHARASHTRACrl.A. No. 2195/2025","Grounds of arrest must be communicated to the arrestee under all statutes","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=563212024&type=j&order_date=2025-11-06&from=latest_judgements_order,[]
2025,6,06-11-2025,"POONAM vs DULE SINGHSLP(C) No. 12000/2025","Effect of non disclosure of criminal antecedents in an election affidavit","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=213952025&type=j&order_date=2025-11-06&from=latest_judgements_order,[]
2025,7,31-10-2025,"IN RE : SUMMONING ADVOCATES WHO GIVE LEGAL OPINION OR REPRESENT PARTIES DURING INVESTIGATION OF CASES AND RELATED ISSUES vs SMW(Crl) No. 2/2025","Whether an investigating agency can summon an advocate representing a party and the scope of legal professional privilege for external and in-house counsel.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=356192025&type=j&order_date=2025-10-31&from=latest_judgements_order,[]
2025,8,25-09-2025,"SANJABIJ TARI vs KISHORE S.BORCARCrl.A. No. 1755/2010","Guidelines issued to address the massive backlog of cheque bouncing cases","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=311122009&type=j&order_date=2025-09-25&from=latest_judgements_order,[]
2025,9,01-09-2025,"ANJUMAN ISHAAT E TALEEM TRUST vs THE STATE OF MAHARASHTRAC.A. No. 1385/2025","Mandatory nature of Teacher Eligibility Test in minority institutions and the scope of their exemption under the RTE Act","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=364662018&type=j&order_date=2025-09-01&from=latest_judgements_order,[]
2025,10,23-05-2025,"K. UMADEVI vs THE GOVERNMENT OF TAMIL NADUC.A. No. 2526/2025","Entitlement to maternity leave for a child from a second marriage despite two children from a previous marriage","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=323512022&type=j&order_date=2025-05-23&from=latest_judgements_order,[]
2025,11,20-05-2025,"ALL INDIA JUDGES ASSOCIATION vs UNION OF INDIAW.P.(C) No. 1022/1989","Candidates desirous of appearing in Civil Judge (Junior Division) examination must have practiced for a minimum period of three years.",PDF,https://api.sci.gov.in/supremecourt/1989/60181/60181_1989_1_1501_61910_Judgement_20-May-2025.pdf,[]
2025,12,14-05-2025,"VIJAYA BANK  vs PRASHANT B NARNAWAREC.A. No. 11708/2016","Validity of restrictive covenant in employment contract requiring minimum service period","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=401792014&type=j&order_date=2025-05-14&from=latest_judgements_order,[]
2025,13,30-04-2025,"GAYATRI BALASAMY vs M/S ISG NOVASOFT TECHNOLOGIES LIMITEDC.A. No. 6178-6179/2025","Power of the Court to modify an Arbitral Award under Section 34 and 37 of the Arbitration and Conciliation Act, 1996.","Argument Transcript",https://www.sci.gov.in/view-pdf/?diary_no=207882021&type=j&order_date=2025-02-13&from=transcribed_arguments,[]
2025,14,29-04-2025,"RUTU MIHIR PANCHAL vs UNION OF INDIAW.P.(C) No. 282/2021","Constitutionality of determining pecuniary jurisdiction of consumer commissions under the Consumer Protection Act, 2019 on the basis of consideration paid instead of compensation claimed","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=256362020&type=j&order_date=2025-04-29&from=latest_judgements_order,[]
2025,15,15-04-2025,"VARSHATAI vs THE STATE OF MAHARASHTRAC.A. No. 5187-5188/2025","Validity of using Urdu as an additional language for official purposes in Maharashtra.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=248122024&type=j&order_date=2025-04-15&from=latest_judgements_order,[]
2025,16,15-04-2025,"CRYOGAS EQUIPMENT PRIVATE LIMITED vs INOX INDIA LIMITEDC.A. No. 5174/2025","Two-pronged approach for classification under section 15(2) of the Copyright Act, 1957","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=526632024&type=j&order_date=2025-04-15&from=latest_judgements_order,[]
2025,17,28-03-2025,"IMRAN PRATAPGADHI vs STATE OF GUJARATCrl.A. No. 1545/2025","Posting a poem promoting sacrifice and non-violence does not attract offences under Sections 196, 197, 299, 302, or 57 BNS; FIR registration in such cases is abuse of law.",,https://api.sci.gov.in/supremecourt/2025/3511/3511_2025_4_1501_60508_Judgement_28-Mar-2025.pdf,[]
2025,18,24-03-2025,"AMIT KUMAR vs UNION OF INDIACrl.A. No. 1425/2025","Constitution of National Task Force to address the mental health concerns of students and prevent the commission of suicides in Higher Educational Institutions","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=401052024&type=j&order_date=2025-03-24&from=latest_judgements_order,[]
2025,19,27-02-2025,"RADHIKA AGARWAL vs UNION OF INDIAW.P.(Crl.) No. 336/2018","Constitutional validity and mandatory preconditions for the exercise of the power of arrest under the Customs Act and the GST Act","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=466162018&type=j&order_date=2025-02-27&from=latest_judgements_order,[]
2025,20,25-02-2025,"SUNIL KUMAR SINGH vs BIHAR LEGISLATIVE COUNCILW.P.(C) No. 530/2024","Challenge to the expulsion of a member of the legislature","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=358362024&type=j&order_date=2025-02-25&from=latest_judgements_order,[]
2025,21,12-02-2025,"SUKHDEV SINGH vs SUKHBIR KAURC.A. No. 2536/2019","Right of a spouse to claim interim maintenance and permanent alimony under Sections 24 and 25 of the Hindu Marriage Act, 1955 when a marriage is declared void","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=150032018&type=j&order_date=2025-02-12&from=latest_judgements_order,[]
2025,22,07-02-2025,"VIHAAN KUMAR vs THE STATE OF HARYANACrl.A. No. 621/2025","Consequence of not informing grounds of arrest","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=432932024&type=j&order_date=2025-02-07&from=latest_judgements_order,[]
2025,23,29-01-2025,"TANVI BEHL vs SHREY GOELC.A. No. 9289/2019","Constitutional validity of domicile/residence-based reservation for admissions to Post Graduate (PG) Medical Courses within the State Quota","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=159612019&type=j&order_date=2025-01-29&from=latest_judgements_order,[]
2025,24,29-01-2025,"AJAY MALIK vs STATE OF UTTARAKHANDCrl.A. No. 441/2025","Constitution of Committee to Formulate Legal Framework for Protection of Domestic Workers","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=292822022&type=j&order_date=2025-01-29&from=latest_judgements_order,[]
2025,25,15-01-2025,"RAJEEB KALITA vs UNION OF INDIAW.P.(C) No. 538/2023","Directions for ensuring adequate and accessible toilet facilities in courts and tribunals","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=182642023&type=j&order_date=2025-01-15&from=latest_judgements_order,[]
2025,26,10-01-2025,"RINA KUMARI @ RINA DEVI @ REENA vs DINESH KUMAR MAHTO @ DINESH KUMAR MAHATOCrl.A. No. 161/2025","Right of a spouse to claim maintenance under Section 125 Cr.P.C. in cases of non-compliance with a decree of restitution of conjugal rights","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=73362024&type=j&order_date=2025-01-10&from=latest_judgements_order,[]
2025,27,10-01-2025,"MYPREFERRED TRANSFORMATION AND HOSPITALITY PVT. LTD. vs M/S. FARIDABAD IMPLEMENTS PVT. LTD.C.A. No. 336/2025","Applicability of the Limitation Act, 1963 and Section 10 of the General Clauses Act, 1897 to the Arbitration and Conciliation Act, 1996","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=159252024&type=j&order_date=2025-01-10&from=latest_judgements_order,[]
2025,28,02-01-2025,"URMILA DIXIT vs SUNIL SHARAN DIXITC.A. No. 10927/2024","Right of a senior citizen to claim back their transferred property under the Section 23 of the Maintenance and Welfare of the Parents and Senior Citizens Act, 2007","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=413362022&type=j&order_date=2025-01-02&from=latest_judgements_order,[]
2026,1,10-02-2026,"IN RE: ORDER DATED 17.03.2025 PASSED BY THE HIGH COURT OF JUDICATURE AT ALLAHABAD IN CRIMINAL REVISION NO. 1449/2024 AND ANCILLARY ISSUES vs SMW(Crl) No. 1/2025","Constitution of a Committee of Experts for developing guidelines to inculcate sensitivity and compassion into judicial approach while dealing with matters involving sexual offences","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=156812025&type=j&order_date=2026-02-10&from=latest_judgements_order,[]
2026,2,09-02-2026,"THE DEPUTY COMMISSIONER AND SPECIAL LAND ACQUISITION OFFICER vs M/S S.V. GLOBAL MILL LIMITEDC.A. No. 909-910/2026","Applicability of the Limitation Act to appeals under Section 74 of the 2013 Land Acquisition Act for proceedings initiated under the Land Acquisition Act, 1894.","View Judgment",https://www.sci.gov.in/view-pdf/?diary_no=366642022&type=j&order_date=2026-02-09&from=latest_judgements_order,[]
